"","V1","V2","V3","V4"
"result.1",100,9.63900000000103,0.316999999999098,1.27299999999923
"result.2",100,9.84900000000016,0.352000000000771,1.43399999999929
"result.3",100,10.5490000000009,0.244000000000597,1.17999999999847
"result.4",100,9.37900000000081,0.251000000000204,1.18999999999869
"result.5",100,9.9320000000007,0.245999999999185,1.21999999999935
"result.6",100,9.66300000000047,0.274999999999636,1.43900000000031
"result.7",100,9.82500000000073,0.264000000001033,1.59399999999914
"result.8",100,9.3700000000008,0.385000000000218,1.41299999999865
"result.9",100,10.7780000000002,0.242000000000189,1.41800000000148
"result.10",100,10.4429999999993,0.227000000000771,1.14600000000064
"result.11",100,9.96800000000076,0.282999999999447,1.1299999999992
"result.12",100,10.0740000000005,0.22400000000016,1.23999999999978
"result.13",100,10.3320000000003,0.227999999999156,1.42599999999948
"result.14",100,10.6980000000003,0.244000000000597,1.05599999999868
"result.15",100,9.88400000000001,0.239999999999782,1.21899999999914
"result.16",100,10.5689999999995,0.238999999999578,1.16899999999987
"result.17",100,9.40899999999965,0.285999999998239,1.02100000000064
"result.18",100,9.95999999999913,0.220999999999549,1.01900000000023
"result.19",100,9.23699999999917,0.382999999999811,1.05299999999988
"result.20",100,9.82000000000153,0.292000000001281,1.17099999999846
"result.21",100,9.47299999999996,0.231999999999971,1.09699999999975
"result.22",100,9.68599999999969,0.245999999999185,0.989999999999782
"result.23",100,9.3179999999993,0.274999999999636,1.17599999999948
"result.24",100,9.88100000000122,0.311999999999898,1.09000000000015
"result.1",200,40.2090000000007,1.30099999999948,2.18299999999908
"result.2",200,41.3459999999995,1.10700000000179,2.04700000000048
"result.3",200,41.5280000000002,1.15499999999884,2.21700000000055
"result.4",200,41.6779999999999,1.42599999999948,2.27200000000084
"result.5",200,39.4740000000002,1.15600000000086,2.07000000000153
"result.6",200,40.2330000000002,1.23499999999876,2.54899999999907
"result.7",200,40.1100000000006,1.20499999999993,2.0679999999993
"result.8",200,39.1410000000014,1.09500000000116,2.6239999999998
"result.9",200,39.4099999999999,0.933999999999287,1.90899999999965
"result.10",200,39.5519999999997,0.877000000000407,2.28899999999885
"result.11",200,40.384,0.908999999999651,2.36599999999999
"result.12",200,40.3270000000011,0.983000000000175,1.93199999999888
"result.13",200,40.0450000000001,1.09900000000016,2.14099999999962
"result.14",200,40.5220000000008,0.940000000000509,1.80400000000009
"result.15",200,38.3389999999999,0.849999999998545,1.94900000000052
"result.16",200,40.2429999999986,0.879000000000815,2.32999999999993
"result.17",200,39.4450000000015,1.09500000000116,1.78899999999885
"result.18",200,40.0209999999988,1.05899999999929,1.68100000000049
"result.19",200,38.7129999999997,0.965000000000146,1.60900000000038
"result.20",200,40.2049999999999,1.05500000000029,1.68399999999929
"result.21",200,39.5750000000007,1.01699999999983,1.76000000000022
"result.22",200,40.482,0.962999999999738,1.61499999999978
"result.23",200,39.4589999999989,1.0570000000007,1.77800000000025
"result.24",200,40.0720000000001,1.21299999999974,1.70000000000073
"result.1",300,90.6639999999989,2.80500000000029,4.43000000000029
"result.2",300,90.8179999999993,2.1260000000002,3.67100000000028
"result.3",300,91.3180000000011,2.24300000000039,4.15999999999985
"result.4",300,90.3450000000012,2.32200000000012,4.51900000000023
"result.5",300,92.777,2.19700000000012,3.74099999999999
"result.6",300,90.8209999999999,2.68399999999929,3.99200000000019
"result.7",300,90.630000000001,2.06999999999971,4.28200000000106
"result.8",300,90.2240000000002,2.61799999999857,4.17799999999988
"result.9",300,89.7360000000008,2.3119999999999,3.39000000000124
"result.10",300,90.0920000000006,2.45700000000033,3.97899999999936
"result.11",300,89.625,2.45399999999972,4.13199999999961
"result.12",300,89.7439999999988,2.31400000000031,3.90599999999904
"result.13",300,87.8549999999996,2.27900000000045,3.58300000000054
"result.14",300,90.1790000000001,2.4270000000015,3.78299999999945
"result.15",300,88.9719999999998,2.30999999999949,3.95999999999913
"result.16",300,91.0509999999995,2.58699999999953,3.65099999999984
"result.17",300,91.6180000000004,4.20600000000013,3.21100000000115
"result.18",300,90.884,4.55099999999948,3.28899999999885
"result.19",300,91.0139999999992,4.94400000000132,3.28700000000026
"result.20",300,89.4789999999994,5.08299999999872,3.61599999999999
"result.21",300,88.9340000000011,4.1880000000001,3.77200000000084
"result.22",300,89.875,4.11100000000079,3.64700000000084
"result.23",300,90.7430000000004,3.79299999999967,3.76500000000124
"result.24",300,91.2870000000003,4.52900000000045,3.30999999999949
"result.1",400,-1,5.51499999999942,5.9940000000006
"result.2",400,-1,4.76400000000103,5.92399999999907
"result.3",400,-1,4.78000000000065,5.90099999999984
"result.4",400,-1,5.78999999999905,5.92000000000007
"result.5",400,-1,5.74099999999999,6.35900000000038
"result.6",400,-1,4.60699999999997,5.63199999999961
"result.7",400,-1,5.38700000000063,5.84799999999996
"result.8",400,-1,5.59100000000035,6.10399999999936
"result.9",400,-1,4.18599999999969,5.50699999999961
"result.10",400,-1,4.96399999999994,5.61300000000119
"result.11",400,-1,4.68099999999868,6.15400000000045
"result.12",400,-1,4.40899999999965,5.9380000000001
"result.13",400,-1,4.83200000000033,5.19700000000012
"result.14",400,-1,4.66799999999967,5.99200000000019
"result.15",400,-1,5.5010000000002,4.878999999999
"result.16",400,-1,4.58199999999852,5.16200000000026
"result.17",400,-1,4.03299999999945,5.85100000000057
"result.18",400,-1,4.45999999999913,5.29000000000087
"result.19",400,-1,4.33699999999953,5.39099999999962
"result.20",400,-1,4.16499999999905,5.14399999999841
"result.21",400,-1,3.95400000000154,5.66100000000006
"result.22",400,-1,3.85799999999836,5.45800000000054
"result.23",400,-1,3.50699999999961,5.06999999999971
"result.24",400,-1,3.77300000000105,5.00200000000041
"result.1",500,-1,10.7970000000005,9.02199999999903
"result.2",500,-1,10.7100000000009,10.0439999999999
"result.3",500,-1,10.2039999999997,11.0769999999993
"result.4",500,-1,10.7060000000001,9.93100000000049
"result.5",500,-1,10.8240000000005,8.73999999999978
"result.6",500,-1,8.99799999999959,9.621000000001
"result.7",500,-1,9.76300000000083,8.93600000000151
"result.8",500,-1,10.0210000000006,9.0570000000007
"result.9",500,-1,11.4440000000013,9.69800000000032
"result.10",500,-1,10.8580000000002,9.65899999999965
"result.11",500,-1,10.619999999999,9.34599999999955
"result.12",500,-1,10.3860000000004,9.15500000000065
"result.13",500,-1,11.7080000000005,9.07600000000093
"result.14",500,-1,13.4239999999991,9.18900000000031
"result.15",500,-1,12.2399999999998,10.4449999999997
"result.16",500,-1,11.5909999999985,9.77700000000004
"result.17",500,-1,11.1239999999998,9.45399999999972
"result.18",500,-1,12.0329999999994,9.19399999999951
"result.19",500,-1,11.8419999999987,9.32699999999932
"result.20",500,-1,11.857,8.97699999999895
"result.21",500,-1,12.3549999999996,9.41699999999946
"result.22",500,-1,13.3679999999986,8.60599999999977
"result.23",500,-1,13.009,9.33699999999953
"result.24",500,-1,12.2489999999998,8.74200000000019
"result.1",600,-1,13.5220000000008,8.15499999999884
"result.2",600,-1,14.746000000001,8.28299999999945
"result.3",600,-1,13.4549999999999,8.55999999999949
"result.4",600,-1,13.6529999999984,7.94700000000012
"result.5",600,-1,13.6100000000006,8.78299999999945
"result.6",600,-1,14.0959999999995,8.16100000000006
"result.7",600,-1,13.1949999999997,8.81899999999951
"result.8",600,-1,13.8780000000006,8.96500000000015
"result.9",600,-1,17.777,7.57699999999932
"result.10",600,-1,17.746000000001,7.3130000000001
"result.11",600,-1,17.1890000000003,7.26599999999962
"result.12",600,-1,17.1100000000006,7.6820000000007
"result.13",600,-1,18.3860000000004,7.68100000000049
"result.14",600,-1,17.5820000000003,7.99300000000039
"result.15",600,-1,17.9149999999991,7.42200000000048
"result.16",600,-1,17.2040000000015,7.49099999999999
"result.17",600,-1,19.0609999999997,7.78900000000067
"result.18",600,-1,18.2170000000006,7.45899999999892
"result.19",600,-1,19.514000000001,7.26399999999921
"result.20",600,-1,18.4369999999999,7.84399999999914
"result.21",600,-1,19.0560000000005,7.13700000000063
"result.22",600,-1,18.3220000000001,7.19000000000051
"result.23",600,-1,19.4069999999992,6.87800000000061
"result.24",600,-1,18.4220000000005,7.66600000000108
"result.1",700,-1,18.8299999999999,11.2639999999992
"result.2",700,-1,19.3009999999995,10.5959999999995
"result.3",700,-1,19.7620000000006,10.8289999999997
"result.4",700,-1,20.4809999999998,10.1679999999997
"result.5",700,-1,18.9459999999999,10.6150000000016
"result.6",700,-1,19.3799999999992,10.2510000000002
"result.7",700,-1,18.6639999999989,10.8670000000002
"result.8",700,-1,17.857,10.2100000000009
"result.9",700,-1,26.7250000000004,8.90799999999945
"result.10",700,-1,25.5540000000001,9.39199999999983
"result.11",700,-1,25.9039999999986,9.59599999999955
"result.12",700,-1,24.357,10.1859999999997
"result.13",700,-1,26.9369999999999,10.6720000000005
"result.14",700,-1,24.6659999999993,10.0159999999996
"result.15",700,-1,27.5609999999997,9.10599999999977
"result.16",700,-1,28.8730000000014,9.12900000000081
"result.17",700,-1,26.5730000000003,8.82500000000073
"result.18",700,-1,26.6020000000008,8.64399999999841
"result.19",700,-1,26.7670000000016,8.5
"result.20",700,-1,24.9230000000007,8.41399999999885
"result.21",700,-1,27.2420000000002,8.42500000000109
"result.22",700,-1,27.5779999999995,9.19100000000071
"result.23",700,-1,26.7699999999986,8.70600000000013
"result.24",700,-1,29.9009999999998,8.33300000000054
"result.1",800,-1,21.5879999999997,14.594000000001
"result.2",800,-1,21.6700000000001,14.3779999999988
"result.3",800,-1,22.2049999999999,13.7479999999996
"result.4",800,-1,21.7160000000003,13.5240000000013
"result.5",800,-1,21.643,12.9359999999997
"result.6",800,-1,22.5290000000005,13.8760000000002
"result.7",800,-1,21.0400000000009,14.1989999999987
"result.8",800,-1,21.3529999999992,14.0279999999984
"result.9",800,-1,31.0029999999988,13.0799999999999
"result.10",800,-1,30.6869999999999,12.0120000000006
"result.11",800,-1,28.7639999999992,12.978000000001
"result.12",800,-1,30.5830000000005,13.491
"result.13",800,-1,29.4540000000015,12.7389999999996
"result.14",800,-1,30.6880000000001,13.1799999999985
"result.15",800,-1,30.2309999999998,13.2400000000016
"result.16",800,-1,32.1200000000008,13.0370000000003
"result.17",800,-1,32.0290000000005,12.1680000000015
"result.18",800,-1,29.4899999999998,13.2970000000005
"result.19",800,-1,31.378999999999,12.4009999999998
"result.20",800,-1,32.8359999999993,12.277
"result.21",800,-1,30.0589999999993,12.9860000000008
"result.22",800,-1,31.6629999999986,12.7690000000002
"result.23",800,-1,32.8600000000006,13.0709999999999
"result.24",800,-1,32.1479999999992,12.9809999999998
"result.1",900,-1,32.3310000000001,17.0480000000007
"result.2",900,-1,29.7019999999993,17.8230000000003
"result.3",900,-1,26.0790000000015,17.228000000001
"result.4",900,-1,28.244999999999,17.0470000000005
"result.5",900,-1,33.1139999999996,16.0030000000006
"result.6",900,-1,30.2690000000002,16.7989999999991
"result.7",900,-1,31.6820000000007,17.7909999999993
"result.8",900,-1,29.9719999999998,16.7330000000002
"result.9",900,-1,38.3469999999998,15.4850000000006
"result.10",900,-1,39.8910000000014,16.0450000000001
"result.11",900,-1,39.4099999999999,15.6050000000014
"result.12",900,-1,40.7109999999993,16.0460000000003
"result.13",900,-1,35.9300000000003,17.5259999999998
"result.14",900,-1,39.1640000000007,17.2080000000005
"result.15",900,-1,37.1650000000009,16.8540000000012
"result.16",900,-1,39.7520000000004,17.6149999999998
"result.17",900,-1,37.5699999999997,16.7950000000001
"result.18",900,-1,39.8600000000006,16.3780000000006
"result.19",900,-1,43.4990000000016,17.0730000000003
"result.20",900,-1,46.8230000000003,15.7469999999994
"result.21",900,-1,41.2839999999997,15.9739999999983
"result.22",900,-1,44.4650000000001,17.0200000000004
"result.23",900,-1,40.7150000000001,16.7579999999998
"result.24",900,-1,42.7420000000002,15.5879999999997
"result.1",1000,-1,39.241,19.8229999999985
"result.2",1000,-1,36.5599999999995,21.625
"result.3",1000,-1,33.8780000000006,21.1589999999997
"result.4",1000,-1,36.7299999999996,21.5259999999998
"result.5",1000,-1,38.5930000000008,19.9099999999999
"result.6",1000,-1,38.6540000000005,20.116
"result.7",1000,-1,33.396999999999,21.7399999999998
"result.8",1000,-1,37.5130000000008,20.3459999999995
"result.9",1000,-1,42.3940000000002,19.0609999999997
"result.10",1000,-1,42.348,20.5609999999997
"result.11",1000,-1,38.7130000000016,19.6099999999988
"result.12",1000,-1,43.3940000000002,20.232
"result.13",1000,-1,41.1299999999992,20.7119999999995
"result.14",1000,-1,43.6100000000006,20.1280000000006
"result.15",1000,-1,46.5500000000011,20.3029999999999
"result.16",1000,-1,42.8860000000004,20.4359999999997
"result.17",1000,-1,50.0240000000013,19.1009999999987
"result.18",1000,-1,49.7669999999998,18.1009999999987
"result.19",1000,-1,41.0139999999992,19.9040000000005
"result.20",1000,-1,53.2410000000018,18.509
"result.21",1000,-1,51.9790000000012,18.5399999999991
"result.22",1000,-1,48.0290000000005,19.1589999999997
"result.23",1000,-1,55.4930000000004,18.884
"result.24",1000,-1,54.1720000000005,18.0020000000004